"dt_posix";"puissance";"reality";"mape";"Month";"Weekday";"temp";"pression";"hr";"p_ros";"visi";"vt_moy";"vt_raf";"vt_dir";"rr_3h";"Hour"
2016-09-13 00:00:00;486,019378662109;435;11,7285927958872;"September";"Tuesday";18,3;1009;97;17,8;9;12,964;20,372;180;0;0
2016-09-13 01:00:00;430,381923675537;422,333333333;1,90574356966302;;;;;;;;;;;;
2016-09-13 02:00:00;407,141937255859;376,166666667;8,23445385613608;;;;;;;;;;;;
2016-09-13 03:00:00;393,633270263672;407,833333333;3,4818299311826;"September";"Tuesday";17,1;1007,4;98;16,8;0,4;3,704;11,112;50;0;3
2016-09-13 04:00:00;392,895977437496;399,5;1,65307198060171;;;;;;;;;;;;
2016-09-13 05:00:00;300,995018005371;346,333333333;13,0909476403289;;;;;;;;;;;;
2016-09-13 06:00:00;344,084381103516;313,833333333;9,63920799911241;"September";"Tuesday";17,6;1008,1;99;17,4;5;5,556;14,816;160;0;6
2016-09-13 07:00:00;417,648956298828;362,833333333;15,1076590627134;;;;;;;;;;;;
2016-09-13 08:00:00;479,784561157227;445,666666667;7,65547370759933;;;;;;;;;;;;
2016-09-13 09:00:00;514,741943359375;503,833333333;2,1651227310054;"September";"Tuesday";20,1;1007,2;87;17,9;45;11,112;18,52;40;0;9
2016-09-13 10:00:00;525,436761856079;513,833333333;2,25820860001685;;;;;;;;;;;;
2016-09-13 11:00:00;564,043704986572;545,5;3,3993959645412;;;;;;;;;;;;
2016-09-13 12:00:00;551,480285644531;555,666666667;0,753397904463023;"September";"Tuesday";23,3;1005,8;76;18,8;40;14,816;25,928;10;0;12
2016-09-13 13:00:00;536,80615901947;576,5;6,8853150009592;;;;;;;;;;;;
2016-09-13 14:00:00;546,362412929535;588,5;7,16016772650214;;;;;;;;;;;;
2016-09-13 15:00:00;495,031524658203;563;12,072553346678;"September";"Tuesday";18,8;1005,1;93;17,6;5;14,816;29,632;10;0;15
2016-09-13 16:00:00;437,019195556641;496,5;11,9800210359233;;;;;;;;;;;;
2016-09-13 17:00:00;442,768424987793;449,333333333;1,46103301451303;;;;;;;;;;;;
2016-09-13 18:00:00;505,813873291016;505,833333333;0,00384712526873919;"September";"Tuesday";17,2;1005,1;98;16,9;3,9;9,26;24,076;360;2;18
2016-09-13 19:00:00;547,412178039551;561,166666667;2,45105232446231;;;;;;;;;;;;
2016-09-13 20:00:00;560,654106140137;542,333333333;3,37813880893939;;;;;;;;;;;;
2016-09-13 21:00:00;516,595397949219;512,833333333;0,733584260556611;"September";"Tuesday";17,2;1005,1;98;16,9;3;12,964;25,928;60;0;21
2016-09-13 22:00:00;642,89900970459;624,333333333;2,97368014494389;;;;;;;;;;;;
2016-09-13 23:00:00;549,890460968018;550,666666667;0,140957451388967;;;;;;;;;;;;
2016-09-14 00:00:00;599,836364746094;467,166666667;28,3987937379235;"September";"Wednesday";17,5;1005,5;97;17;9;12,964;24,076;110;3;0
2016-09-14 01:00:00;537,042289733887;405,833333333;32,330749010512;;;;;;;;;;;;
2016-09-14 02:00:00;496,080574035645;362,5;36,8498135270744;;;;;;;;;;;;
2016-09-14 03:00:00;448,16357421875;396,666666667;12,9824136684975;"September";"Wednesday";16,2;1004;97;15,7;2,9;7,408;12,964;80;0;3
2016-09-14 04:00:00;453,385898590088;407,833333333;11,1694070920617;;;;;;;;;;;;
2016-09-14 05:00:00;366,466636657715;330,833333333;10,7707717858189;;;;;;;;;;;;
2016-09-14 06:00:00;382,1435546875;317,166666667;20,4866698960899;"September";"Wednesday";15,5;1004,6;94;14,5;45;18;36;100;0;6
