"datetime";"puissance";"reality";"mape";"Month";"Weekday";"rose_vt";"f_season";"temp";"pression";"hr";"p_rosee";"visi";"vt_raf";"rr_3h";"nebul";"Hour";"f_weekend"
2016-09-13 00:00:00;489,123352050781;435;12,4421498967313;"September";"Tuesday";"South";"summer";18,3;1009;97;17,8;9;20,372;0;7;0;FALSE
2016-09-13 01:00:00;427,954345703125;422,333333333;1,33094215551605;;;;;;;;;;;;;;
2016-09-13 02:00:00;373,957061767578;376,166666667;0,587400504941054;;;;;;;;;;;;;;
2016-09-13 03:00:00;380,097076416016;407,833333333;6,80088032292776;"September";"Tuesday";"East";"summer";17,1;1007,4;98;16,8;0,4;11,112;0;7;3;FALSE
2016-09-13 04:00:00;374,200563907623;399,5;6,33277499183397;;;;;;;;;;;;;;
2016-09-13 05:00:00;290,619613647461;346,333333333;16,0867333067159;;;;;;;;;;;;;;
2016-09-13 06:00:00;308,980041503906;313,833333333;1,54645517655833;"September";"Tuesday";"South";"summer";17,6;1008,1;99;17,4;5;14,816;0;8;6;FALSE
2016-09-13 07:00:00;372,551055908203;362,833333333;2,6782882614273;;;;;;;;;;;;;;
2016-09-13 08:00:00;455,461868286133;445,666666667;2,1978762047402;;;;;;;;;;;;;;
2016-09-13 09:00:00;481,291778564453;503,833333333;4,47401020877839;"September";"Tuesday";"North";"summer";20,1;1007,2;87;17,9;45;18,52;0;8;9;FALSE
2016-09-13 10:00:00;513,436897277832;513,833333333;0,0771526542656375;;;;;;;;;;;;;;
2016-09-13 11:00:00;526,134552001953;545,5;3,55003629661721;;;;;;;;;;;;;;
2016-09-13 12:00:00;556,589294433594;555,666666667;0,166039790028777;"September";"Tuesday";"North";"summer";23,3;1005,8;76;18,8;40;25,928;0;;12;FALSE
2016-09-13 13:00:00;545,756481170654;576,5;5,33278730777896;;;;;;;;;;;;;;
2016-09-13 14:00:00;577,216829299927;588,5;1,91727624470234;;;;;;;;;;;;;;
2016-09-13 15:00:00;553,416015625;563;1,70230628330373;"September";"Tuesday";"North";"summer";18,8;1005,1;93;17,6;5;29,632;0;8;15;FALSE
2016-09-13 16:00:00;476,195007324219;496,5;4,08962591657226;;;;;;;;;;;;;;
2016-09-13 17:00:00;424,548385620117;449,333333333;5,51593791830145;;;;;;;;;;;;;;
2016-09-13 18:00:00;495,802642822266;505,833333333;1,98300306637383;"September";"Tuesday";"North";"summer";17,2;1005,1;98;16,9;3,9;24,076;2;8;18;FALSE
2016-09-13 19:00:00;546,544639587402;561,166666667;2,60564783123058;;;;;;;;;;;;;;
2016-09-13 20:00:00;547,866142272949;542,333333333;1,02018603686894;;;;;;;;;;;;;;
2016-09-13 21:00:00;515,114013671875;512,833333333;0,444721548042205;"September";"Tuesday";"East";"summer";17,2;1005,1;98;16,9;3;25,928;0;8;21;FALSE
2016-09-13 22:00:00;633,164367675781;624,333333333;1,41447426739764;;;;;;;;;;;;;;
2016-09-13 23:00:00;563,855411529541;550,666666667;2,39505051983046;;;;;;;;;;;;;;
2016-09-14 00:00:00;467,543121337891;467,166666667;0,0805825196340366;"September";"Wednesday";"East";"summer";17,5;1005,5;97;17;9;24,076;3;8;0;FALSE
2016-09-14 01:00:00;403,63298034668;405,833333333;0,54218143400134;;;;;;;;;;;;;;
2016-09-14 02:00:00;372,095695495605;362,5;2,64708841258082;;;;;;;;;;;;;;
2016-09-14 03:00:00;381,4951171875;396,666666667;3,82476037297998;"September";"Wednesday";"East";"summer";16,2;1004;97;15,7;2,9;12,964;0;;3;FALSE
2016-09-14 04:00:00;368,628552436829;407,833333333;9,61294178084268;;;;;;;;;;;;;;
2016-09-14 05:00:00;315,509857177734;330,833333333;4,63178120562651;;;;;;;;;;;;;;
2016-09-14 06:00:00;313,700744628906;317,166666667;1,09277626003892;"September";"Wednesday";"East";"summer";15,5;1004,6;94;14,5;45;36;0;7;6;FALSE
2016-09-14 07:00:00;371,126293182373;384,833333333;3,561812078988;;;;;;;;;;;;;;
2016-09-14 08:00:00;450,424072265625;458,833333333;1,83274850723889;;;;;;;;;;;;;;
