"dt_posix";"puissance";"reality";"Month";"rose_vt";"f_weekend";"temp";"pression";"hr";"p_ros";"visi";"vt_moy";"vt_raf";"rr_3h";"nebul";"Hour";"f_evening"
2016-09-13 00:00:00;529,424865722656;435;"September";"South";0;18,3;1009;97;17,8;9;12,964;20,372;0;7;0;0
2016-09-13 01:00:00;459,952247619629;422,333333333;;;;;;;;;;;;;;
2016-09-13 02:00:00;421,918087005615;376,166666667;;;;;;;;;;;;;;
2016-09-13 03:00:00;445,990478515625;407,833333333;"September";"East";0;17,1;1007,4;98;16,8;0,4;3,704;11,112;0;7;3;0
2016-09-13 04:00:00;433,84527015686;399,5;;;;;;;;;;;;;;
2016-09-13 05:00:00;364,449731826782;346,333333333;;;;;;;;;;;;;;
2016-09-13 06:00:00;373,000366210938;313,833333333;"September";"South";0;17,6;1008,1;99;17,4;5;5,556;14,816;0;8;6;0
2016-09-13 07:00:00;439,131446838379;362,833333333;;;;;;;;;;;;;;
2016-09-13 08:00:00;527,844482421875;445,666666667;;;;;;;;;;;;;;
2016-09-13 09:00:00;564,595520019531;503,833333333;"September";"North";0;20,1;1007,2;87;17,9;45;11,112;18,52;0;8;9;0
2016-09-13 10:00:00;592,530025482178;513,833333333;;;;;;;;;;;;;;
2016-09-13 11:00:00;611,95094871521;545,5;;;;;;;;;;;;;;
2016-09-13 12:00:00;581,475769042969;555,666666667;"September";"North";0;23,3;1005,8;76;18,8;40;14,816;25,928;0;;12;0
2016-09-13 13:00:00;575,917502880096;576,5;;;;;;;;;;;;;;
2016-09-13 14:00:00;609,886577129364;588,5;;;;;;;;;;;;;;
2016-09-13 15:00:00;585,848205566406;563;"September";"North";0;18,8;1005,1;93;17,6;5;14,816;29,632;0;8;15;0
2016-09-13 16:00:00;491,559104919434;496,5;;;;;;;;;;;;;;
2016-09-13 17:00:00;416,145439147949;449,333333333;;;;;;;;;;;;;;
2016-09-13 18:00:00;550,786010742188;505,833333333;"September";"North";0;17,2;1005,1;98;16,9;3,9;9,26;24,076;2;8;18;1
2016-09-13 19:00:00;601,210842132568;561,166666667;;;;;;;;;;;;;;
2016-09-13 20:00:00;596,080808639526;542,333333333;;;;;;;;;;;;;;
2016-09-13 21:00:00;518,482482910156;512,833333333;"September";"East";0;17,2;1005,1;98;16,9;3;12,964;25,928;0;8;21;1
2016-09-13 22:00:00;620,437881469727;624,333333333;;;;;;;;;;;;;;
2016-09-13 23:00:00;556,521617889404;550,666666667;;;;;;;;;;;;;;
2016-09-14 00:00:00;532,269470214844;467,166666667;"September";"East";0;17,5;1005,5;97;17;9;12,964;24,076;3;8;0;0
2016-09-14 01:00:00;481,763595581055;405,833333333;;;;;;;;;;;;;;
2016-09-14 02:00:00;421,800556182861;362,5;;;;;;;;;;;;;;
2016-09-14 03:00:00;437,421142578125;396,666666667;"September";"East";0;16,2;1004;97;15,7;2,9;7,408;12,964;0;;3;0
2016-09-14 04:00:00;424,0110206604;407,833333333;;;;;;;;;;;;;;
2016-09-14 05:00:00;355,146495819092;330,833333333;;;;;;;;;;;;;;
2016-09-14 06:00:00;354,383209228516;317,166666667;"September";"East";0;15,5;1004,6;94;14,5;45;18;36;0;7;6;0
2016-09-14 07:00:00;395,21125793457;384,833333333;;;;;;;;;;;;;;
2016-09-14 08:00:00;471,245742797852;458,833333333;;;;;;;;;;;;;;
2016-09-14 09:00:00;539,307861328125;478,333333333;"September";"East";0;18;1005,9;82;14,9;29;28,8;46,8;0;;9;0
2016-09-14 10:00:00;556,6324634552;504;;;;;;;;;;;;;;
2016-09-14 11:00:00;563,790624141693;492,333333333;;;;;;;;;;;;;;
2016-09-14 12:00:00;584,544128417969;519,5;"September";"South";0;20,2;1007,2;65;13,4;7;32,4;54;0;7;12;0
2016-09-14 13:00:00;551,379703521729;543,333333333;;;;;;;;;;;;;;
2016-09-14 14:00:00;570,534248352051;573;;;;;;;;;;;;;;
2016-09-14 15:00:00;529,720703125;539;"September";"South";0;20,4;1007,9;62;12,9;28;25,2;46,8;0;;15;0
2016-09-14 16:00:00;439,47932434082;438,833333333;;;;;;;;;;;;;;
2016-09-14 17:00:00;375,017288208008;380,5;;;;;;;;;;;;;;
2016-09-14 18:00:00;475,014221191406;426;"September";"East";0;18,6;1009,3;63;11,4;45;25,2;43,2;0;;18;1
2016-09-14 19:00:00;513,112510681152;480,5;;;;;;;;;;;;;;
2016-09-14 20:00:00;505,014903068542;471,833333333;;;;;;;;;;;;;;
2016-09-14 21:00:00;568,787353515625;477,166666667;"September";"East";0;13,8;1010,5;89;12;60;3,6;10,8;0;;21;1
2016-09-14 22:00:00;701,63835144043;607,166666667;;;;;;;;;;;;;;
